t,body,x,y,z
0.0,0,-1.0,0.0,0.0
0.0,1,1.0,0.0,0.0
0.0,2,0.0,0.0,0.0
0.0013698630136986301,0,-0.9959558740184236,0.0034088007088555463,0.0
0.0013698630136986301,1,1.0039515183811403,0.0034088052522410835,0.0
0.0013698630136986301,2,-0.007995644362716702,-0.00681760596109663,0.0
0.0027397260273972603,0,-0.9918173341416182,0.006816811051190147,0.0
0.0027397260273972603,1,1.0078121776105458,0.006816883787161054,0.0
0.0027397260273972603,2,-0.015994843468927607,-0.013633694838351201,0.0
0.004109589041095891,0,-0.987582514203054,0.010223186819209105,0.0
0.004109589041095891,1,1.011583670248711,0.01022355536736688,0.0
0.004109589041095891,2,-0.02400115604565726,-0.020446742186575988,0.0
0.005479452054794521,0,-0.9832494860713178,0.013627021289027676,0.0
0.005479452054794521,1,1.0152676348553134,0.013628187500128619,0.0
0.005479452054794521,2,-0.032018148783995656,-0.027255208789156295,0.0
0.00684931506849315,0,-0.9788162574931547,0.017027340752365148,0.0
0.00684931506849315,1,1.0188656578064565,0.017030192397673585,0.0
0.00684931506849315,2,-0.04004940031330195,-0.03405753315003873,0.0
0.00821917808219178,0,-0.9742807698765741,0.020423099680623686,0.0
0.00821917808219178,1,1.0223792750416667,0.02042902415712215,0.0
0.00821917808219178,2,-0.04809850516509269,-0.040852123837745835,0.0
0.00958904109589041,0,-0.969640896019494,0.02381317548767937,0.0
0.00958904109589041,1,1.0258099737411064,0.023824176142378008,0.0
0.00958904109589041,2,-0.05616907772161246,-0.047637351630057376,0.0
0.01095890410958904,0,-0.9648944377911193,0.027196362854427683,0.0
0.01095890410958904,1,1.0291591939338054,0.02721517855180855,0.0
0.01095890410958904,2,-0.06426475614268624,-0.054411541406236226,0.0
0.01232876712328767,0,-0.9600391237753244,0.030571367574519587,0.0
0.01232876712328767,1,1.0324283300379526,0.03060159615693288,0.0
0.01232876712328767,2,-0.07238920626262842,-0.06117296373145246,0.0
0.013698630136986299,0,-0.9550726068878045,0.03393679987677085,0.0
0.013698630136986299,1,1.035618732334485,0.033983026198588735,0.0
0.013698630136986299,2,-0.08054612544668069,-0.06791982607535957,0.0
0.015068493150684929,0,-0.9499924619817431,0.03729116717540013,0.0
0.015068493150684929,1,1.0387317083753456,0.03735909642818713,0.0
0.015068493150684929,2,-0.0887392463936027,-0.07465026360358726,0.0
0.01643835616438356,0,-0.9447961834603171,0.040632866194525094,0.0
0.01643835616438356,1,1.041768524327878,0.04072946328269548,0.0
0.01643835616438356,2,-0.09697234086756112,-0.08136232947722057,0.0
0.01780821917808219,0,-0.9394811829186244,0.04396017440819609,0.0
0.01780821917808219,1,1.0447304062568794,0.044093810182925866,0.0
0.01780821917808219,2,-0.10524922333825515,-0.08805398459112194,0.0
0.019178082191780823,0,-0.9340447868427079,0.04727124073165414,0.0
0.019178082191780823,1,1.0476185413458639,0.04745184594555395,0.0
0.019178082191780823,2,-0.11357375450315595,-0.09472308667720807,0.0
0.020547945205479454,0,-0.9284842343994101,0.05056407539344788,0.0
0.020547945205479454,1,1.050434079059089,0.050803303300062996,0.0
0.020547945205479454,2,-0.12194984465967877,-0.10136737869351085,0.0
0.021917808219178086,0,-0.9227966753580049,0.05383653891152804,0.0
0.021917808219178086,1,1.0531781322458795,0.05414793750250455,0.0
0.021917808219178086,2,-0.13038145688787448,-0.10798447641403257,0.0